season,player_id,player_display_name,position,feat_points,predicted_2026_points
2025,00-0031492,Jason Myers,K,206.0,133.0843584698253
2025,00-0032726,Ka'imi Fairbairn,K,176.0,133.7473890504162
2025,00-0037692,Brandon Aubrey,K,155.6,118.65890895666433
2025,00-0040200,Andy Borregales,K,153.0,95.33371255586452
2025,00-0037224,Cameron Dicker,K,151.0,109.14977306676646
2025,00-0039409,Cam Little,K,146.0,105.6709089093451
2025,00-0032569,Wil Lutz,K,139.0,95.71037153230714
2025,00-0039172,Jake Bates,K,135.0,103.54266260127558
2025,00-0040074,Tyler Loop,K,134.0,102.80596195617458
2025,00-0033303,Harrison Butker,K,130.0,99.85915937577062
2025,00-0031203,Cairo Santos,K,130.0,99.85915937577062
2025,00-0039404,Will Reichard,K,130.0,99.85915937577062
2025,00-0034173,Eddy Pineiro,K,129.0,105.06210768179636
2025,00-0031136,Chris Boswell,K,129.0,93.84277077411252
2025,00-0035358,Chase McLaughlin,K,128.0,98.38575808556864
2025,00-0023853,Matt Prater,K,121.0,93.2288535698617
2025,00-0036854,Evan McPherson,K,116.0,89.54535034435673
2025,00-0036816,Riley Patterson,K,115.0,88.80864969925575
2025,00-0038905,Blake Grupe,K,112.0,91.75545227965972
2025,00-0038567,Chad Ryland,K,111.0,85.86184711885178
2025,00-0035192,Joey Slye,K,110.0,90.1899634088201
2025,00-0033787,Jake Elliott,K,108.0,79.23154131294287
2025,00-0029822,Brandon McManus,K,107.0,93.42530707522197
2025,00-0025565,Nick Folk,K,106.0,87.0589856671409
2025,00-0040279,Ryan Fitzgerald,K,106.0,77.83999564997434
2025,00-0039498,Harrison Mevis,K,102.0,110.54131872973498
2025,00-0038428,Andre Szmyt,K,97.0,75.54803808743792
2025,00-0034161,Daniel Carlson,K,87.0,68.181031636428
2025,00-0035269,Matt Gay,K,77.0,84.4498375490749
2025,00-0033862,Zane Gonzalez,K,74.0,107.06245457231363
2025,00-0038562,Jake Moody,K,72.0,104.27936324637656
2025,00-0039750,Joshua Karty,K,53.0,87.0241027190619
2025,00-0034084,Mike Badgley,K,53.0,77.83999564997434
2025,00-0039576,Spencer Shrader,K,53.0,136.84153175984034
2025,00-0039229,Charlie Smyth,K,49.0,106.36668174082936
2025,00-0037542,John Parker Romo,K,45.0,84.59893172725009
2025,00-0026858,Graham Gano,K,36.0,94.26023447300308
2025,00-0040530,Ben Sauls,K,31.0,133.50182216871588
2025,00-0033702,Younghoe Koo,K,31.0,68.79494884067884
2025,00-0035189,Matthew Wright,K,19.0,63.576652604546815
2025,00-0038152,Lucas Havrisik,K,19.0,83.40617830184848
2025,00-0039934,Jude McAtamney,K,15.0,51.05274163782997
2025,00-0034857,Josh Allen,QB,414.76,276.76509470928977
2025,00-0039851,Drake Maye,QB,412.88,235.7547238664639
2025,00-0026498,Matthew Stafford,QB,411.32,249.93650974062643
2025,00-0036971,Trevor Lawrence,QB,355.56,237.36102082321185
2025,00-0039918,Caleb Williams,QB,352.90000000000003,222.38975408634622
2025,00-0039732,Bo Nix,QB,320.90000000000003,211.7703708940362
2025,00-0036389,Jalen Hurts,QB,313.18,220.2042389048745
2025,00-0033077,Dak Prescott,QB,307.78,217.81178958915586
2025,00-0033106,Jared Goff,QB,297.06,212.30825552871306
2025,00-0036355,Justin Herbert,QB,294.94,206.89675974215942
2025,00-0033873,Patrick Mahomes,QB,281.68,241.3834442275384
2025,00-0034869,Sam Darnold,QB,279.7,169.27680883311223
2025,00-0034855,Baker Mayfield,QB,267.92,189.26301179181326
2025,00-0036264,Jordan Love,QB,261.16,197.00136373944622
2025,00-0040691,Jaxson Dart,QB,239.58,205.40718530968377
2025,00-0039150,Bryce Young,QB,237.0,166.77504160236612
2025,00-0023459,Aaron Rodgers,QB,226.92000000000002,161.26085210354796
2025,00-0033119,Jacoby Brissett,QB,225.44,193.3325248430221
2025,00-0035710,Daniel Jones,QB,224.44,208.54724140472894
2025,00-0039163,C.J. Stroud,QB,222.12,165.95594507084343
2025,00-0034796,Lamar Jackson,QB,212.85999999999999,197.43155000046477
2025,00-0037834,Brock Purdy,QB,197.56,215.99847047817013
2025,00-0040676,Cam Ward,QB,186.66,130.40455482490813
2025,00-0030565,Geno Smith,QB,171.9,136.4992966113361
2025,00-0036212,Tua Tagovailoa,QB,158.70000000000002,136.94926811722166
2025,00-0040743,Tyler Shough,QB,155.96,169.20065350540426
2025,00-0026158,Joe Flacco,QB,142.66,130.95167181856468
2025,00-0036442,Joe Burrow,QB,134.46,203.77036425594787
2025,00-0036945,Justin Fields,QB,132.66,174.2956591636903
2025,00-0036972,Mac Jones,QB,128.9,128.66811818102354
2025,00-0032268,Marcus Mariota,QB,123.5,147.34174321665853
2025,00-0039923,J.J. McCarthy,QB,123.38,148.06624578423214
2025,00-0039917,Michael Penix Jr.,QB,118.28,157.75059823007734
2025,00-0039910,Jayden Daniels,QB,112.28,189.05534020009725
2025,00-0029604,Kirk Cousins,QB,103.54,124.83091021356618
2025,00-0039376,Spencer Rattler,QB,99.14,130.4735784488015
2025,00-0040668,Shedeur Sanders,QB,84.9,126.93490373818672
2025,00-0035228,Kyler Murray,QB,77.78,184.0291954237424
2025,00-0040704,Dillon Gabriel,QB,70.08,85.27003822984035
2025,00-0032950,Carson Wentz,QB,68.34,163.59651012509863
2025,00-0036898,Davis Mills,QB,66.6,133.5061501928086
2025,00-0028118,Tyrod Taylor,QB,59.46,117.39391270861351
2025,00-0038128,Malik Willis,QB,51.17999999999999,156.29963166608485
2025,00-0029263,Russell Wilson,QB,49.84,99.5361345626945
2025,00-0035100,Jake Browning,QB,48.74,117.36508982943336
2025,00-0031503,Jameis Winston,QB,43.28,176.10142524264592
2025,00-0035993,Tyler Huntley,QB,40.14,96.01196693013749
2025,00-0040234,Quinn Ewers,QB,33.18,100.03509791630937
2025,00-0022942,Philip Rivers,QB,31.659999999999997,127.02154740417373
2025,00-0040206,Riley Leonard,QB,31.0,76.77721802490791
2025,00-0033869,Mitchell Trubisky,QB,29.119999999999997,90.53349077110497
2025,00-0040398,Brady Cook,QB,26.46,59.1826841895975
2025,00-0026300,Josh Johnson,QB,24.380000000000003,96.77706928775278
2025,00-0034771,Mason Rudolph,QB,15.08,31.91400255985651
2025,00-0038400,Tanner McKee,QB,13.760000000000002,42.137639957837806
2025,00-0037012,Trey Lance,QB,13.54,38.18525209475087
2025,00-0037324,Chris Oladokun,QB,11.200000000000001,44.03388094886812
2025,00-0039398,Joe Milton III,QB,10.32,33.454911958031786
2025,00-0027973,Andy Dalton,QB,9.52,30.043173114634435
2025,00-0038102,Kenny Pickett,QB,7.720000000000001,17.262215844445844
2025,00-0035264,Jarrett Stidham,QB,7.520000000000001,44.311550503806224
2025,00-0038579,Aidan O'Connell,QB,4.78,56.79659319888644
2025,00-0040494,Max Brosmer,QB,4.220000000000001,7.791324749980006
2025,00-0036679,Shane Buechele,QB,3.92,48.25853844456591
2025,00-0031237,Teddy Bridgewater,QB,2.88,13.69933424477199
2025,00-0038416,Tyson Bagent,QB,2.58,18.669415617684532
2025,00-0039164,Anthony Richardson,QB,2.1599999999999997,15.071092149310449
2025,00-0033949,Joshua Dobbs,QB,2.1,7.4245251266931405
2025,00-0038582,Clayton Tune,QB,1.9800000000000002,11.852825803056504
2025,00-0033662,Cooper Rush,QB,1.7200000000000002,4.829152755356109
2025,00-0037013,Zach Wilson,QB,1.3800000000000001,6.879116533852618
2025,00-0032434,Brandon Allen,QB,0.8799999999999999,6.737209624392792
